order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA02413,2018-08-05,15:05:54,Lunch,BK,"[('Fries', 1), ('Salad', 6), ('Burger', 6), ('Steak', 6), ('Chicken', 7)]",795.2,-37.813293,144.9514548,0,8.56,16.5262802
ORDJ04075,2018-09-14,16:27:02,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 7)]",437.5,-37.8005883,144.9537663,0,9.941,13.9901633
ORDY10058,2018-09-30,16:57:27,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 2), ('Shrimp', 9), ('Salmon', 8)]",904.0,-37.8132615,144.9753714,0,8.703,14.5010692
ORDI02886,2018-07-09,14:15:12,Lunch,NS,"[('Salad', 4), ('Steak', 1)]",113.8,-37.8247896,144.982697,0,9.414,14.7556581
ORDK00165,2018-03-18,10:32:06,Breakfast,BK,"[('Cereal', 2), ('Coffee', 9)]",109.5,-37.8089992,144.972109,0,6.697,13.4762763
ORDY06522,2018-02-03,09:00:50,Breakfast,TP,"[('Pancake', 3), ('Cereal', 7)]",219.75,-37.8075931,145.0081699,0,12.039,15.3984232
ORDZ02160,2018-08-14,15:26:11,Lunch,NS,"[('Steak', 6), ('Fries', 2), ('Salad', 4), ('Chicken', 2)]",426.8,-37.8123953,144.9723819,0,7.602,13.2268277
ORDZ07709,2018-07-02,13:54:55,Lunch,NS,"[('Steak', 3), ('Fries', 2), ('Chicken', 6), ('Salad', 1), ('Burger', 7)]",585.2,-37.8129131,144.9526887,0,8.467,13.7111817
ORDZ04641,2018-04-11,11:12:40,Breakfast,NS,"[('Eggs', 3), ('Pancake', 6), ('Coffee', 10)]",286.5,-37.799204,144.981084,0,7.244,12.1642397
ORDY05168,2018-07-28,14:55:46,Lunch,TP,"[('Salad', 9), ('Burger', 6)]",340.8,-37.8048891,144.9880041,0,10.569,15.3449789
ORDC09212,2018-09-17,16:37:10,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 1), ('Pasta', 7)]",555.5,-37.8249835,144.94452,0,10.482,16.1660444
ORDJ08757,2018-02-23,09:41:24,Breakfast,TP,"[('Eggs', 6), ('Pancake', 4), ('Cereal', 1), ('Coffee', 6)]",295.0,-37.8237154,144.9673126,0,7.845,11.0353536
ORDK01942,2018-04-03,11:02:32,Breakfast,BK,"[('Pancake', 2), ('Coffee', 3), ('Eggs', 9)]",269.0,-37.8123685,144.9870955,0,5.522,10.5228101
ORDY10273,2018-05-31,12:54:05,Lunch,TP,"[('Fries', 3), ('Chicken', 7), ('Steak', 4), ('Burger', 3), ('Salad', 5)]",619.0,-37.8056395,144.9867365,0,10.27,13.2463185
ORDJ05075,2018-11-24,18:49:00,Dinner,TP,"[('Shrimp', 5), ('Pasta', 3), ('Salmon', 10), ('Fish&Chips', 8)]",1042.5,-37.8137278,144.9398582,0,10.15,15.570104
ORDC10285,2018-04-01,10:52:23,Breakfast,NS,"[('Eggs', 1), ('Pancake', 4), ('Coffee', 4)]",149.0,-37.8196423,144.979661,0,9.562,17.1479737
ORDK09564,2018-11-26,18:49:00,Dinner,BK,"[('Salmon', 10), ('Shrimp', 9), ('Fish&Chips', 3)]",1001.0,-37.8203841,144.949541,0,9.13,15.9819274
ORDJ10641,2018-10-18,17:38:01,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 8), ('Pasta', 5)]",605.5,-37.8186583,144.9670254,0,7.565,12.0581003
ORDC01740,2018-07-22,14:35:29,Lunch,NS,"[('Steak', 7), ('Burger', 8), ('Salad', 7), ('Chicken', 7), ('Fries', 2)]",931.4,-37.8147307,144.9652522,0,8.042,15.7020351
ORDX03498,2018-11-28,18:59:09,Dinner,BK,"[('Shrimp', 5), ('Salmon', 5), ('Pasta', 5), ('Fish&Chips', 10)]",962.5,-37.7926187,144.9582485,0,9.2,16.1691385
ORDB03819,2018-06-06,13:04:13,Lunch,TP,"[('Chicken', 1), ('Salad', 10), ('Fries', 1), ('Burger', 2)]",278.0,-37.817466,144.9617719,0,7.925,11.2426747
ORDA06379,2018-09-24,16:47:19,Dinner,BK,"[('Salmon', 7), ('Shrimp', 5)]",557.0,-37.8037623,144.9421027,0,9.381,16.582989
ORDK03839,2018-02-18,09:31:16,Breakfast,BK,"[('Pancake', 1), ('Coffee', 4), ('Cereal', 3)]",117.25,-37.8196114,144.9937264,0,5.451,12.4930253
ORDI05528,2018-07-29,14:55:46,Lunch,NS,"[('Fries', 6), ('Salad', 1), ('Chicken', 1), ('Steak', 9)]",526.2,-37.8214145,144.9503213,0,9.774,16.7042509
ORDK03727,2018-05-24,12:43:56,Lunch,BK,"[('Steak', 6), ('Salad', 6), ('Fries', 6), ('Chicken', 4), ('Burger', 3)]",666.2,-37.8189972,144.9766161,0,7.172,12.8975284
ORDI05028,2018-12-05,19:09:17,Dinner,NS,"[('Pasta', 6), ('Salmon', 8)]",493.0,-37.813581,144.9468707,0,9.195,15.383053
ORDZ02964,2018-04-17,11:22:49,Breakfast,NS,"[('Pancake', 5), ('Cereal', 8), ('Coffee', 8), ('Eggs', 8)]",525.25,-37.8119686,144.9637646,0,7.726,12.9754388
ORDC05145,2018-05-28,12:54:05,Lunch,NS,"[('Fries', 7), ('Chicken', 5), ('Steak', 10), ('Burger', 5)]",849.0,-37.8089529,144.9463694,0,8.938,14.3668927
ORDI03607,2018-01-23,08:40:33,Breakfast,NS,"[('Cereal', 10), ('Coffee', 5), ('Eggs', 5)]",357.5,-37.8017302,144.9794172,0,6.928,11.8934308
ORDB09495,2018-07-27,14:45:38,Lunch,TP,"[('Fries', 7), ('Burger', 5), ('Salad', 7), ('Steak', 1), ('Chicken', 2)]",468.4,-37.8104509,144.9834662,0,9.49,13.1124617
ORDX02966,2018-10-18,17:38:01,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 2), ('Salmon', 1), ('Pasta', 2)]",484.0,-37.8185502,144.9671099,0,7.581,14.1425357
ORDI00057,2018-03-09,10:11:49,Breakfast,NS,"[('Coffee', 8), ('Eggs', 9)]",258.0,-37.8259124,144.9816174,0,9.313,14.6048129
ORDX00697,2018-02-25,09:41:24,Breakfast,BK,"[('Cereal', 9), ('Pancake', 8), ('Eggs', 4)]",471.0,-37.8235408,144.9714298,0,7.896,15.8626727
ORDY10111,2018-08-03,15:05:54,Lunch,TP,"[('Chicken', 4), ('Fries', 7), ('Steak', 9), ('Burger', 9), ('Salad', 8)]",1033.6,-37.8203435,144.9740351,0,7.821,11.4851687
ORDZ03333,2018-06-30,13:54:55,Lunch,NS,"[('Burger', 7), ('Chicken', 10), ('Salad', 7)]",657.4,-37.8167591,144.9822729,0,8.623,16.089806
ORDA06952,2018-12-31,20:00:00,Dinner,BK,"[('Salmon', 2), ('Pasta', 4), ('Shrimp', 2), ('Fish&Chips', 5)]",475.0,-37.8048737,145.0036689,0,5.094,12.3472112
ORDB07527,2018-08-22,15:46:28,Lunch,TP,"[('Fries', 2), ('Steak', 3)]",159.0,-37.8115345,144.9490086,0,9.402,13.0277119
ORDB06372,2018-10-19,17:38:01,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 8), ('Shrimp', 6)]",741.5,-37.8183928,144.9670339,0,7.604,11.117336
ORDY03364,2018-03-29,10:52:23,Breakfast,TP,"[('Cereal', 10), ('Eggs', 9), ('Pancake', 5), ('Coffee', 2)]",544.25,-37.8220936,144.9635461,0,7.46,10.5004107
ORDA07622,2018-09-05,16:06:45,Dinner,BK,"[('Salmon', 1), ('Pasta', 7), ('Shrimp', 9), ('Fish&Chips', 7)]",964.5,-37.8187161,144.9168055,0,11.97,18.7647298
ORDJ03644,2018-08-04,15:05:54,Lunch,TP,"[('Steak', 1), ('Chicken', 4), ('Fries', 6), ('Burger', 5)]",400.0,-37.8199086,144.9507783,0,8.723,13.6869405
ORDJ09997,2018-07-10,14:15:12,Lunch,TP,"[('Salad', 8), ('Fries', 2)]",161.6,-37.8203354,145.0017179,0,10.822,13.7535318
ORDY05851,2018-05-15,12:23:39,Lunch,TP,"[('Steak', 9), ('Fries', 5)]",465.0,-37.8240069,144.9534791,0,8.2,11.4943365
ORDA10887,2018-07-29,14:55:46,Lunch,BK,"[('Chicken', 3), ('Salad', 8), ('Fries', 2), ('Burger', 9), ('Steak', 1)]",581.6,-37.8128225,144.9479064,0,10.357,18.6115711
ORDZ05173,2018-07-27,14:45:38,Lunch,NS,"[('Burger', 8), ('Steak', 5), ('Chicken', 2), ('Salad', 9)]",691.8,-37.8002505,144.9700839,0,6.126,11.6935966
ORDA09332,2018-05-02,11:53:14,Breakfast,BK,"[('Eggs', 7), ('Pancake', 6), ('Cereal', 4), ('Coffee', 8)]",443.5,-37.8085478,144.9533085,0,8.497,13.2748351
ORDJ00826,2018-09-11,16:27:02,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 3), ('Pasta', 6)]",434.0,-37.8077318,144.9706127,0,9.244,13.3685633
ORDI03435,2018-12-20,19:39:43,Dinner,NS,"[('Pasta', 8), ('Shrimp', 9), ('Salmon', 3)]",829.0,-37.8129112,144.933698,0,8.905,14.792008
ORDI00079,2018-12-04,19:09:17,Dinner,NS,"[('Salmon', 5), ('Pasta', 4), ('Fish&Chips', 7), ('Shrimp', 7)]",938.0,-37.8161056,144.9682411,0,8.098,14.3597382
ORDB00418,2018-11-09,18:18:35,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 6), ('Shrimp', 10), ('Pasta', 1)]",1146.5,-37.8129148,144.9857283,0,9.538,14.0516589
ORDY10535,2018-04-06,11:02:32,Breakfast,TP,"[('Cereal', 3), ('Coffee', 4)]",93.0,-37.8034179,144.956843,0,9.418,12.1955808
ORDK00486,2018-11-06,18:18:35,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 4)]",386.0,-37.8190727,144.9821923,0,6.558,13.4829369
ORDJ02597,2018-12-09,19:19:26,Dinner,TP,"[('Shrimp', 5), ('Salmon', 5), ('Fish&Chips', 9), ('Pasta', 8)]",1010.0,-37.8063815,144.937708,0,10.5,15.6521531
ORDI04541,2018-07-26,14:45:38,Lunch,NS,"[('Chicken', 9), ('Burger', 7), ('Fries', 2)]",529.0,-37.8006624,144.9823452,0,7.302,12.595857
ORDJ10896,2018-06-10,13:14:21,Lunch,TP,"[('Chicken', 8), ('Burger', 8), ('Fries', 6), ('Steak', 3)]",711.0,-37.8151243,144.9451961,0,9.543,14.1766573
ORDK02620,2018-02-05,09:10:59,Breakfast,BK,"[('Eggs', 4), ('Cereal', 7)]",235.0,-37.8197736,144.9613752,0,8.044,13.1592215
ORDX00788,2018-08-15,15:26:11,Lunch,BK,"[('Burger', 6), ('Chicken', 6), ('Steak', 1), ('Fries', 5)]",483.0,-37.8082849,144.976546,0,6.224,11.6116247
ORDB01670,2018-05-17,12:33:48,Lunch,TP,"[('Salad', 7), ('Burger', 4), ('Fries', 7), ('Steak', 5), ('Chicken', 9)]",841.4,-37.814967,144.9451251,0,9.556,12.670126
ORDC10873,2018-03-12,10:11:49,Breakfast,NS,"[('Eggs', 4), ('Pancake', 8)]",282.0,-37.815309,144.9459185,0,9.158,14.4656075
ORDZ09684,2018-01-23,08:40:33,Breakfast,NS,"[('Eggs', 6), ('Coffee', 7), ('Pancake', 9)]",402.75,-37.8172561,144.9621702,0,8.589,13.1857275
ORDB03013,2018-08-21,15:36:20,Lunch,TP,"[('Salad', 10), ('Fries', 9), ('Burger', 2), ('Steak', 3), ('Chicken', 6)]",669.0,-37.813942,144.966996,0,8.215,11.4383365
ORDZ01281,2018-07-04,14:05:04,Lunch,NS,"[('Burger', 9), ('Fries', 6), ('Steak', 1), ('Chicken', 6)]",588.0,-37.8215079,144.9636112,0,9.031,14.9007568
ORDB10190,2018-10-08,17:17:44,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 2)]",152.0,-37.8136573,144.9572853,0,8.419,13.0881046
ORDZ03560,2018-10-22,17:48:10,Dinner,NS,"[('Salmon', 8), ('Shrimp', 6), ('Fish&Chips', 2), ('Pasta', 3)]",804.5,-37.8191411,144.9650716,0,8.721,15.1172343
ORDC07641,2018-06-23,13:44:47,Lunch,NS,"[('Chicken', 1), ('Burger', 3)]",125.0,-37.7986268,144.9811829,0,7.308,14.4099747
ORDJ08099,2018-11-15,18:28:43,Dinner,TP,"[('Shrimp', 6), ('Pasta', 5)]",461.5,-37.8073473,144.9455222,0,10.072,13.5439034
ORDZ04248,2018-03-24,10:42:15,Breakfast,NS,"[('Cereal', 7), ('Coffee', 4), ('Pancake', 2)]",225.5,-37.8198836,144.9853014,0,9.092,16.0783123
ORDZ10926,2018-05-15,12:23:39,Lunch,NS,"[('Fries', 2), ('Salad', 5), ('Steak', 8), ('Chicken', 5)]",630.0,-37.8145119,144.9697962,0,7.808,13.2474808
ORDC10778,2018-11-10,18:18:35,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 7), ('Salmon', 5), ('Pasta', 2)]",918.0,-37.8196704,145.0100186,0,11.018,19.3597321
ORDC02874,2018-07-31,14:55:46,Lunch,NS,"[('Chicken', 6), ('Steak', 5)]",417.0,-37.8149894,144.9828729,0,8.499,13.9629777
ORDZ08169,2018-10-06,17:17:44,Dinner,NS,"[('Shrimp', 10), ('Pasta', 6), ('Fish&Chips', 3), ('Salmon', 1)]",851.0,-37.8185268,144.9701227,0,8.43,16.3563369
ORDI09416,2018-05-06,12:03:22,Lunch,NS,"[('Salad', 3), ('Steak', 3), ('Burger', 5)]",341.6,-37.8027946,144.9835952,0,7.379,14.8711829
ORDK01337,2018-08-18,15:36:20,Lunch,BK,"[('Burger', 10), ('Steak', 9), ('Salad', 1)]",732.2,-37.8104906,145.0041801,0,3.813,11.9404725
ORDX10026,2018-11-22,18:49:00,Dinner,BK,"[('Salmon', 10), ('Pasta', 5), ('Fish&Chips', 4), ('Shrimp', 8)]",1119.5,-37.8132321,144.9313859,0,11.253,18.6015476
ORDC09562,2018-10-23,17:48:10,Dinner,NS,"[('Pasta', 1), ('Salmon', 6), ('Fish&Chips', 1), ('Shrimp', 4)]",524.5,-37.8082426,144.9481888,0,8.825,15.1207023
ORDY03984,2018-10-31,17:58:18,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 2), ('Salmon', 10), ('Shrimp', 6)]",886.5,-37.8157135,144.9983034,0,10.637,14.6817346
ORDZ01235,2018-11-16,18:28:43,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 6), ('Pasta', 2)]",306.0,-37.8202524,144.9854686,0,9.138,15.0377631
ORDJ02672,2018-04-23,11:43:05,Breakfast,TP,"[('Coffee', 7), ('Pancake', 8)]",246.5,-37.8175194,144.9693294,0,7.939,11.0805726
ORDJ09810,2018-06-07,13:14:21,Lunch,TP,"[('Steak', 5), ('Fries', 3)]",261.0,-37.8080956,144.9519139,0,9.295,12.9778763
ORDB10418,2018-01-26,08:50:42,Breakfast,TP,"[('Cereal', 9), ('Pancake', 2), ('Coffee', 6)]",282.5,-37.8205486,144.953632,0,8.65,11.5867875
